85792,null,17,31,50.52,-49,52,33.5,2.84,B
85822,Yildun,17,32,12.9,86,35,10.8,4.35,A
85829,null,17,32,15.88,55,10,22.1,4.86,A
85927,Shaula,17,33,36.53,-37,6,13.5,1.62,B
86032,Rasalhague,17,34,56,12,33,38.1,2.08,A
86228,Girtab,17,37,19.13,-42,59,52.2,1.86,F
86263,null,17,37,35.23,-15,23,54.3,3.54,F
86414,null,17,39,27.89,46,0,22.8,3.82,B
86565,null,17,41,24.92,-12,52,30.6,4.24,A
86670,null,17,42,29.28,-39,1,47.7,2.39,B
86742,Cebalrai,17,43,28.38,4,34,0.9,2.76,K
86929,null,17,45,44,-64,43,25.4,3.61,K
86974,null,17,46,27.72,27,43,21,3.42,G
87072,null,17,47,33.63,-27,49,50.7,4.53,F
87073,null,17,47,35.08,-40,7,37.1,2.99,F
87585,Grumium,17,53,31.63,56,52,20.8,3.73,K
87808,null,17,56,15.18,37,15,1.9,3.86,K
87833,Etamin,17,56,36.38,51,29,20.2,2.24,K
87933,null,17,57,45.83,29,14,52.5,3.7,K
88635,Alnasl,18,5,48.52,-30,25,25.1,2.98,K
88714,null,18,6,37.88,-50,5,29.2,3.65,B
88794,null,18,7,32.55,28,45,44.9,3.84,B
88866,null,18,8,34.79,-63,40,5,4.33,A
89341,null,18,13,45.81,-21,3,31.8,3.84,B
89642,null,18,17,37.73,-36,45,40.6,3.1,M
89931,Kaus Media,18,20,59.62,-29,49,40.9,2.72,K
89937,null,18,21,2.34,72,44,1.3,3.55,F
89962,null,18,21,18.92,-2,53,49.6,3.23,K
90098,null,18,23,13.62,-61,29,38.1,4.35,M
90185,Kaus Australis,18,24,10.35,-34,23,3.5,1.79,B
90422,null,18,26,58.43,-45,58,6,3.49,B
90496,Kaus Borealis,18,27,58.27,-25,25,16.5,2.82,K
90568,null,18,28,49.74,-49,4,12.1,4.1,G
90595,null,18,29,11.85,-14,33,56.9,4.67,A
90887,null,18,32,21.31,-39,42,14.1,5.16,A
91117,null,18,35,12.44,-8,14,35.9,3.85,K
91262,Vega,18,36,56.19,38,46,58.8,0.03,A
91792,null,18,43,2.13,-71,25,39.8,4.01,K
91875,null,18,43,46.94,-38,19,23.9,5.11,A
91971,null,18,44,46.34,37,36,18.2,4.34,A
92041,null,18,45,39.35,-26,59,26.8,3.17,B
92175,null,18,47,10.48,-4,44,52.2,4.22,G
92202,null,18,47,28.98,-5,42,18.3,5.38,K
92420,Sheliak,18,50,4.79,33,21,45.6,3.52,A
92609,null,18,52,13.04,-62,11,15.2,4.22,B
92791,null,18,54,30.29,36,53,55,4.22,M
92814,null,18,54,43.12,-15,36,10.9,5.08,B
92855,Nunki,18,55,15.92,-26,17,47.7,2.05,B
92946,Alya,18,56,13.16,4,12,12.7,4.62,A
92953,null,18,56,16.97,-42,42,38.2,5.35,G
92989,null,18,56,40.49,-37,20,35.5,5.36,B
93015,null,18,56,57.04,-67,14,0.7,4.4,F
93085,null,18,57,43.78,-21,6,23.8,3.52,G
93174,null,18,58,43.47,-37,6,25.5,4.83,F
93194,Sulafat,18,58,56.62,32,41,22.4,3.25,B
93244,null,18,59,37.39,15,4,6.5,4.02,K
93506,Ascella,19,2,36.72,-29,52,48.4,2.6,A
93542,null,19,3,6.83,-42,5,42,4.74,A
93683,null,19,4,40.93,-21,44,28.9,3.76,K
93747,null,19,5,24.61,13,51,49.4,2.99,A
93805,null,19,6,14.95,-4,52,56.4,3.43,B
93825,null,19,6,25.04,-37,3,45.9,4.23,F
93864,null,19,6,56.44,-27,40,11.3,3.32,K
94005,null,19,8,20.93,-40,29,47.9,4.57,K
94114,null,19,9,28.28,-37,54,15.3,4.11,A
94160,null,19,10,1.75,-39,20,26.5,4.1,K
94376,Altais,19,12,33.15,67,39,40.7,3.07,G
94779,null,19,17,6.11,53,22,5.4,3.8,K
94820,null,19,17,38.09,-18,57,10.4,4.88,K
95168,null,19,21,40.38,-17,50,50.1,3.92,F
95294,null,19,23,13.06,-44,47,58.7,4.27,F
95347,Rukbat,19,23,53.15,-40,36,56.3,3.96,B
95501,null,19,25,29.75,3,6,52.5,3.36,F
95771,null,19,28,42.41,24,39,54.6,4.44,M
95853,null,19,29,42.34,51,43,46.1,3.76,A
95947,Albireo,19,30,43.29,27,57,34.9,3.05,K
96406,null,19,36,1.65,-24,43,8.5,5.64,A
96757,Sham,19,40,5.78,18,0,50.2,4.39,G
96837,null,19,41,2.93,17,28,34,4.39,G
97165,null,19,44,58.44,45,7,50.5,2.86,B
97278,Tarazed,19,46,15.57,10,36,47.8,2.72,K
97365,null,19,47,23.27,18,32,3.3,3.68,M
97433,null,19,48,10.21,70,16,4.2,3.84,G
97649,Altair,19,50,46.68,8,52,2.6,0.76,A
97804,null,19,52,28.36,1,0,20.4,3.87,F
98032,null,19,55,15.68,-41,52,6.3,4.12,K
98036,Alshain,19,55,18.77,6,24,28.6,3.71,G
98110,null,19,56,18.4,35,5,0.6,3.89,K
98337,null,19,58,45.39,19,29,31.5,3.51,K
98412,null,19,59,44.17,-35,16,34.5,4.37,B
98495,null,20,0,35.39,-72,54,36.7,3.97,A
98543,null,20,1,6.01,27,45,12.8,4.66,A
98688,null,20,2,39.46,-27,42,35.6,4.43,M
98920,null,20,5,9.47,19,59,27.2,5.09,K
99240,null,20,8,41.86,-66,10,45.6,3.55,G
99473,null,20,11,18.26,0,49,17.3,3.24,B
100064,null,20,18,3.22,-12,32,41.5,3.58,G
100345,Dabih,20,21,0.65,-14,46,53,3.05,A
100453,Sadr,20,22,13.7,40,15,24.1,2.23,F
100751,Peacock,20,25,38.85,-56,44,5.6,1.94,B
101421,null,20,33,12.76,11,18,12,4.03,B
101769,Rotanev,20,37,32.87,14,35,42.7,3.64,F
101772,null,20,37,33.99,-47,17,30,3.11,K
101958,Sualocin,20,39,38.25,15,54,43.4,3.77,B
102098,Deneb,20,41,25.91,45,16,49.2,1.25,A
102281,null,20,43,27.55,15,4,28.9,4.43,A
102395,null,20,44,57.56,-66,12,11.7,3.42,A
102485,null,20,46,5.77,-25,16,13.9,4.13,F
102488,Gienah,20,46,12.43,33,58,10,2.48,K
102532,null,20,46,39.52,16,7,29.2,4.27,K
102618,Albali,20,47,40.53,-9,29,44.5,3.78,A
102831,null,20,49,58.08,-33,46,46.8,4.89,G
102978,null,20,51,49.3,-26,55,8.9,4.12,K
103227,null,20,54,48.58,-58,27,14.7,3.67,K
103738,null,21,1,17.46,-32,15,28,4.67,G
104139,null,21,5,56.78,-17,13,57.8,4.08,A
104521,null,21,10,20.47,10,7,55,4.7,F
104732,null,21,12,56.18,30,13,37.5,3.21,G
104858,null,21,14,28.79,10,0,27.8,4.47,F
104987,Kitalpha,21,15,49.4,5,14,53.1,3.92,G
105140,null,21,17,56.25,-32,10,20.9,4.71,A
105199,Alderamin,21,18,34.58,62,35,7.6,2.45,A
105319,null,21,19,51.88,-53,26,57.4,4.39,A
105515,null,21,22,14.78,-16,50,4.4,4.28,G
105570,null,21,22,53.58,6,48,40,5.16,A
105858,null,21,26,26.49,-65,22,5.3,4.21,F
105881,null,21,26,40.03,-22,24,41,3.77,G
106032,Alfirk,21,28,39.58,70,33,38.5,3.23,B
106278,Sadalsuud,21,31,33.52,-5,34,16.2,2.9,G
106985,Nashira,21,40,5.34,-16,39,44.1,3.69,A
107089,null,21,41,28.47,-77,23,22.1,3.73,K
107310,null,21,44,8.4,28,44,35.6,4.49,F
107315,Enif,21,44,11.14,9,52,30,2.38,K
107354,null,21,44,38.7,25,38,42,4.14,F
107556,Deneb Algedi,21,47,2.29,-16,7,35.6,2.85,A
107608,null,21,47,44.17,-30,53,53.9,5.02,A
108085,null,21,53,55.65,-37,21,53.4,3,B
108661,null,22,0,50.22,-28,27,13.5,5.43,B
109074,Sadalmelik,22,5,47.03,0,19,11.4,2.95,G
109111,null,22,6,6.9,-39,32,35,4.47,M
109139,null,22,6,26.21,-13,52,10.3,4.29,B
109176,null,22,7,0.47,25,20,42.2,3.77,F
109268,Alnair,22,8,13.88,-46,57,38.2,1.73,B
109352,null,22,9,13.68,33,10,21,5.58,G
109422,null,22,10,8.48,-32,32,54.4,4.94,F
109427,Biham,22,10,11.82,6,11,52,3.52,A
109492,null,22,10,51.26,58,12,4.5,3.39,K
109937,null,22,15,58.17,37,44,55.4,4.14,K
110003,Ancha,22,16,49.97,-7,46,59.7,4.17,G
110130,null,22,18,30.18,-60,15,34.2,2.87,K
110395,Sadachbia,22,21,39.3,-1,23,14.5,3.86,A
110538,null,22,23,33.64,52,13,46.2,4.42,G
110609,null,22,24,31,49,28,35,4.55,B
110960,null,22,28,49.8,0,1,12.2,3.65,F
110997,null,22,29,16.15,-43,29,44,3.97,G
111022,null,22,29,31.82,47,42,24.8,4.34,M
111104,null,22,30,29.26,43,7,24.2,4.52,B
111123,null,22,30,38.82,-10,40,40.4,4.82,A
111169,null,22,31,17.38,50,16,56.8,3.76,A
111188,null,22,31,30.29,-32,20,45.7,4.29,A
111497,null,22,35,21.33,0,7,2.5,4.04,B
111954,null,22,40,39.33,-27,2,37,4.18,B
112029,Homan,22,41,27.67,10,49,53,3.41,B
112122,null,22,42,39.93,-46,53,4.4,2.07,M
112158,Matar,22,43,0.13,30,13,16.7,2.93,G
112405,null,22,46,3.72,-81,22,53.8,4.13,A
112440,null,22,46,31.84,23,33,56.4,3.97,G
112447,null,22,46,41.44,12,10,26.7,4.2,F
112623,null,22,48,33.2,-51,19,0.1,3.49,A
112716,null,22,49,35.51,-13,35,33.1,4.05,K
112724,null,22,49,40.91,66,12,2.6,3.5,K
112748,Sadalbari,22,50,0.1,24,36,6.1,3.51,M
112961,null,22,52,36.86,-7,34,46.8,3.73,M
113136,Skat,22,54,39.04,-15,49,14.7,3.27,A
113246,null,22,55,56.89,-32,32,22.9,4.2,G
113368,Fomalhaut,22,57,38.83,-29,37,18.6,1.17,A
113638,null,23,0,52.87,-52,45,14.8,4.11,G
113881,Sheat,23,3,46.33,28,4,56.8,2.44,M
113963,Markab,23,4,45.62,15,12,19.3,2.49,B
114131,null,23,6,52.77,-43,31,13.2,4.28,F
114341,null,23,9,26.76,-21,10,20.9,3.68,K
114421,null,23,10,21.43,-45,14,47.9,3.88,K
114855,null,23,15,53.28,-9,5,15.7,4.24,K
114971,null,23,17,9.49,3,16,56.1,3.7,G
114996,null,23,17,25.81,-58,14,9.3,3.99,F
115102,null,23,18,49.43,-32,31,54.6,4.41,K
115438,null,23,22,58.3,-20,6,1.2,3.96,K
115738,null,23,26,55.91,1,15,21,4.95,A
115830,null,23,27,58.17,6,22,44.8,4.27,K
116231,null,23,32,58.19,-37,49,6.1,4.38,B
116727,Errai,23,39,20.98,77,37,55.1,3.21,K
116771,null,23,39,56.82,5,37,38.5,4.13,F
116928,null,23,42,2.88,1,46,49.5,4.49,A
118268,null,23,59,18.6,6,51,48.9,4.03,F
